,inside_ad_flag
545,True
546,True
547,True
548,True
549,True
550,False
551,False
552,False
553,False
554,True
555,True
556,True
557,True
558,True
559,False
560,False
561,True
562,False
563,False
564,True
565,True
566,True
567,False
568,False
569,True
570,True
571,False
572,True
573,False
574,True
575,False
576,True
577,True
578,False
579,True
580,False
581,False
582,True
583,True
584,True
585,True
586,False
587,False
588,True
589,True
590,True
591,True
592,False
593,True
594,True
595,True
596,True
597,False
598,False
599,False
600,True
601,True
602,True
603,True
604,False
605,False
606,True
607,False
608,True
609,True
610,True
611,True
612,False
613,True
614,False
615,True
616,False
617,True
618,False
619,False
620,True
621,True
622,True
623,False
624,True
625,True
626,False
627,True
628,True
629,True
630,True
631,True
632,False
633,True
634,False
635,True
636,False
637,True
638,False
639,True
640,False
641,True
642,False
643,True
644,False
645,True
646,True
647,False
648,False
649,False
650,False
651,True
652,False
653,True
654,False
655,False
656,False
657,False
658,True
659,True
660,False
661,True
662,True
663,True
664,True
665,False
666,False
667,False
668,False
669,False
670,True
671,False
672,True
673,True
674,False
675,True
676,True
677,False
678,True
679,False
680,False
681,True
682,False
683,True
684,False
685,False
686,False
687,False
688,True
689,True
690,True
691,True
692,True
693,True
694,True
695,True
696,False
697,False
698,False
699,True
700,False
701,True
702,False
703,True
704,True
705,True
706,True
707,False
708,True
709,True
710,False
711,False
712,False
713,True
714,False
715,True
716,True
717,True
718,True
719,True
720,False
721,True
722,True
723,False
725,False
726,True
727,True
728,True
729,False
730,False
731,False
732,False
733,True
734,True
735,False
736,False
737,True
738,False
739,False
740,False
741,False
742,True
743,False
744,True
745,True
746,False
747,False
748,False
749,True
750,True
751,True
752,False
753,False
754,False
755,False
756,True
757,False
758,True
759,True
760,False
761,False
762,False
763,True
764,True
765,False
766,True
767,True
768,False
769,True
770,True
771,True
772,True
773,False
774,False
775,True
776,True
777,False
778,False
779,False
780,True
781,False
782,False
783,False
784,True
785,True
786,True
787,True
788,True
789,False
790,False
791,True
792,True
793,True
794,True
795,False
796,False
797,True
798,True
799,False
800,False
801,False
802,False
803,True
804,True
805,True
806,True
807,True
808,True
809,True
810,False
811,True
812,True
813,False
814,False
815,False
816,False
817,True
818,True
819,True
820,False
821,False
822,True
823,False
824,True
825,True
826,True
827,True
828,False
829,False
830,True
831,False
832,False
833,True
834,True
835,False
836,True
837,True
838,True
839,False
840,False
841,True
842,True
843,True
844,False
845,True
846,True
847,False
848,False
849,False
850,True
851,True
852,True
853,False
854,True
855,True
856,True
857,False
858,False
859,False
860,True
861,True
862,True
863,True
864,True
865,True
866,True
867,True
868,True
869,True
870,True
871,True
872,False
873,True
874,True
875,True
876,True
877,True
878,True
879,True
880,False
881,True
882,False
883,True
884,False
885,False
886,False
887,True
888,False
889,True
890,False
891,True
892,False
893,True
894,False
895,True
896,False
897,False
898,True
899,True
900,True
901,False
902,False
903,True
904,False
905,True
906,False
907,False
908,False
909,False
910,True
911,True
912,False
913,True
914,False
915,True
916,True
917,False
918,False
919,False
920,False
921,False
922,False
923,True
924,False
925,True
926,False
927,False
928,False
929,True
930,False
931,True
932,True
933,False
934,True
935,True
936,True
937,False
938,True
939,False
940,False
941,False
942,False
943,False
944,True
945,False
946,False
947,False
948,True
949,True
950,True
951,False
952,False
953,True
954,True
955,True
956,True
957,True
958,True
959,True
960,False
961,False
962,True
963,False
964,False
965,False
966,True
967,False
968,False
969,False
970,False
971,True
972,False
973,True
974,True
975,True
976,True
977,False
978,True
979,False
980,False
981,True
982,True
983,True
984,False
985,True
986,True
987,True
988,True
989,True
990,False
991,True
992,False
993,False
994,False
995,False
996,False
997,True
998,False
999,False
1000,True
1001,True
1002,False
1003,True
1004,True
1005,True
1006,True
1007,True
1008,True
1009,False
1010,True
1011,True
1012,True
1013,False
1014,True
1015,True
1016,True
1017,True
1018,True
1019,True
1020,True
1021,True
1022,False
1023,False
1024,True
1025,True
1026,False
1027,False
1028,False
1029,True
1030,False
1031,True
1032,True
1033,False
1034,True
1035,False
1036,False
1037,False
1038,False
1039,True
1040,False
1041,True
1042,False
1043,True
1044,True
1045,False
1046,False
1047,True
1048,True
1049,False
1050,True
1051,True
1052,False
1053,False
1054,False
1055,False
1056,True
1057,False
1058,False
1059,False
1060,True
1061,True
1062,False
1063,False
1064,True
1065,False
1066,False
1067,False
1068,True
1069,True
1070,False
1071,True
1072,False
1073,True
1074,False
1075,False
1076,False
1077,False
1078,True
1079,True
1080,False
1081,True
1082,True
1083,False
1084,False
1085,True
1086,True
1087,False
1088,True
1089,False
1090,True
1091,False
1092,True
1093,True
1094,True
1095,False
1096,False
1097,True
1098,True
1099,False
1100,True
1101,False
1102,True
1103,False
1104,False
1105,False
1106,True
1107,True
1108,False
1109,True
1110,False
1111,True
1112,True
1113,True
1114,True
1115,True
1116,False
1117,False
1118,True
1119,False
1120,False
1121,False
1122,False
1123,False
1124,True
1125,True
1126,True
1127,False
1128,True
1129,False
1130,False
1131,True
1132,True
1133,False
1134,False
1135,True
1136,True
1137,True
1138,True
1139,False
1140,False
1141,True
1142,True
1143,False
1144,True
1145,True
1146,True
1147,True
1148,True
1149,True
1150,False
1151,False
1152,True
1153,True
1154,True
1155,True
1156,True
1157,True
1158,True
1159,True
1160,True
1161,False
1162,True
1163,False
1164,False
1165,False
1166,True
1167,True
1168,False
1169,True
1170,False
1171,False
1172,True
1173,False
1174,True
1175,True
1176,False
1177,False
1178,True
1179,True
1180,True
1181,False
1182,True
1183,True
1184,True
1185,False
1186,True
1187,False
1188,False
1189,True
1190,True
1191,False
1192,True
1193,True
1194,False
1195,False
1196,True
1197,True
1198,False
1199,False
1200,True
1201,True
1202,False
1203,False
1204,True
1205,True
1206,True
1207,True
1208,True
1209,True
1210,False
1211,True
1212,False
1213,False
1214,False
1215,True
1216,False
1217,True
1218,True
1219,False
1220,True
1221,False
1222,True
1223,True
1224,True
1225,False
1226,True
1227,False
1228,True
1229,True
1230,True
1231,True
1232,False
1233,False
1234,False
1235,True
1236,True
1237,False
1238,False
1239,True
1240,True
1241,True
1242,True
1243,True
1244,False
1245,True
1246,False
1247,False
1248,False
1249,False
1250,True
1251,False
1252,True
1253,True
1254,True
1255,True
1256,False
1257,True
1258,False
1259,True
1260,False
1261,False
1262,False
1263,True
1264,True
1265,False
1266,False
1267,False
1268,True
1269,True
1270,False
1271,True
1272,True
1273,False
1274,False
1275,True
1276,False
1277,True
1278,True
1279,True
1280,True
1281,True
1282,False
1283,True
1284,False
1285,True
1286,False
1287,True
1288,False
1289,True
1290,False
1291,False
1292,True
1293,True
1294,True
1295,False
1296,False
1297,True
1298,True
1299,False
1300,False
1301,False
1302,True
1303,True
1304,True
1305,False
1306,False
1307,False
1308,False
1309,True
1310,True
1311,True
1312,False
1313,False
1314,True
1315,True
1316,True
1317,True
1318,False
1319,True
1320,True
1321,True
1322,True
1323,True
1324,True
1325,True
1326,True
1327,False
1328,False
1329,False
1330,False
1331,True
1332,False
1333,True
1334,False
1335,True
1336,False
1337,False
1338,False
1339,False
1340,False
1341,True
1342,True
1343,False
1344,True
1345,False
1346,True
1347,False
1348,True
1349,True
1350,True
1351,True
1352,False
1353,True
1354,True
1355,False
1356,True
1357,True
1358,True
1359,True
1360,True
1361,True
1362,True
1363,False
1364,True
1365,True
1366,True
1367,True
1368,False
1369,True
1370,True
1371,False
1372,True
1373,False
1374,True
1375,False
1376,False
1377,False
1378,False
1379,False
1380,False
1381,False
1382,True
1383,False
1384,False
1385,True
1386,True
1387,False
1388,True
1389,True
1390,False
1391,False
1392,False
1393,True
1394,True
1395,False
1396,True
1397,True
1398,True
1399,True
1400,False
1401,True
1402,True
1403,False
1404,True
1405,False
1406,False
1407,False
1408,False
1409,True
1410,True
1411,True
1412,True
1413,True
1414,False
1415,False
1416,True
1417,False
1418,False
1419,False
1420,True
1421,True
1422,False
1423,True
1424,False
1425,False
1426,True
1427,True
1428,True
1429,True
1430,False
1431,False
1432,True
1433,False
1434,True
1435,False
1436,False
1437,False
1438,True
1439,True
1440,False
1441,True
1442,False
1443,True
1444,True
1445,False
1446,True
1447,True
1448,True
1449,False
1450,True
1451,True
1452,True
1453,True
1454,False
1455,True
1456,False
1457,True
1458,False
1459,False
1460,False
1461,True
1462,True
1463,True
1465,True
1466,True
1467,True
1468,False
1469,True
1470,False
1471,True
1472,True
1473,True
1474,True
1475,True
1476,True
1477,False
1478,False
1479,False
1480,True
1481,True
1482,True
1483,True
1484,False
1485,False
1486,True
1487,False
1488,False
1489,True
1490,True
1491,False
1492,False
1493,False
1494,False
1495,True
1496,True
1497,True
1498,True
1499,True
1500,False
1501,False
1502,False
1503,True
1504,False
1505,False
1506,False
1507,False
1508,True
1509,False
1510,False
1511,True
1512,False
1513,False
1514,True
1515,True
1516,True
1517,True
1518,True
1519,True
1520,True
1521,True
1522,False
1523,True
1524,False
1525,False
1526,True
1527,True
1528,True
1529,True
1530,True
1531,False
1532,True
1533,True
1534,False
1535,True
1536,False
1537,True
1538,False
1539,False
1540,False
1541,True
1542,True
1543,False
1544,True
1545,False
1546,False
1547,True
1548,False
1549,False
1550,True
1551,False
1552,True
1553,False
1554,True
1555,False
1556,False
1557,True
1558,True
1559,False
1560,True
1561,True
1562,True
1563,True
1564,True
1565,True
1566,True
1567,False
1568,False
1569,False
1570,True
1571,False
1572,False
1573,True
1574,False
1575,False
1576,False
1577,False
1578,True
1579,True
1580,True
1581,True
1582,True
1583,True
1584,False
1585,False
1586,False
1587,True
1588,True
1589,True
1590,False
1591,False
1592,True
1593,True
1594,True
1595,True
1596,True
1597,True
1598,True
1599,False
1600,False
1601,True
1602,True
1603,True
1604,False
1605,True
1606,True
1607,True
1608,True
1609,False
1610,True
1611,False
1612,False
1613,True
1614,False
1615,False
1616,True
1617,True
1618,False
1619,True
1620,True
1621,False
1622,True
1623,False
1624,True
1625,False
1626,False
1627,False
1628,False
1629,False
1630,True
1631,False
1632,True
1633,False
1634,True
1635,False
1636,True
1637,False
1638,False
1639,True
1640,True
1641,False
1642,True
1643,False
1644,True
1645,False
1646,True
1647,True
1648,True
1649,False
1650,True
1651,False
1652,False
1653,False
1654,False
1655,False
1656,True
1657,False
1658,True
1659,True
1660,True
1661,True
1662,False
1663,False
1664,True
1665,True
1666,True
1667,False
1668,True
1669,True
1670,False
1671,True
1672,True
1673,True
1674,True
1675,True
1676,False
1677,False
1678,True
1679,True
1680,True
1681,True
1682,True
1683,True
1684,True
1685,False
1686,True
1687,True
1688,True
1689,True
1690,True
1691,True
1692,False
1693,True
1694,False
1695,False
1696,False
1697,False
1698,True
1699,True
1700,False
1701,False
1702,True
1703,False
1704,True
1705,True
1706,True
1707,False
1708,True
1709,False
1710,True
1711,True
1712,False
1713,False
1714,False
1715,True
1716,True
1717,False
1718,False
1719,False
1720,False
1721,True
1722,False
1723,False
1724,True
1725,False
1726,True
1727,True
1728,True
1729,True
1730,False
1731,True
1732,True
1733,True
1734,False
1735,False
1736,False
1737,True
1738,False
1739,False
1740,True
1741,False
1742,True
1743,True
1744,True
1745,True
1746,True
1747,True
1748,False
1749,True
1750,True
1751,True
1752,False
1753,True
1754,False
1755,False
1756,False
1757,False
1758,True
1759,True
1760,True
1761,True
1762,True
1763,True
1764,False
1765,True
1766,True
1767,False
1768,False
1769,False
1770,False
1771,True
1772,True
1773,True
1774,True
1775,False
1776,False
1777,True
1778,True
1779,False
1780,False
1781,False
1782,True
1783,True
1784,False
1785,True
1786,True
1787,True
1788,True
1789,True
1790,False
1791,False
1792,False
1793,True
1794,False
1795,False
1796,True
1797,False
1798,False
1799,False
1800,True
1801,True
1802,True
1803,False
1804,True
1805,True
1806,False
1807,True
1808,False
1809,True
1810,False
1811,True
1812,True
1813,False
1814,True
1815,False
1816,False
1817,False
1818,False
1819,True
1820,True
1821,True
1822,False
1823,False
1824,False
1825,True
1826,False
1827,False
1828,True
1829,True
1830,False
1831,True
1832,True
1833,True
1834,False
1835,True
1836,True
1837,True
1838,False
1839,True
1840,False
1841,True
1842,False
1843,True
1844,True
1845,False
1846,True
1847,False
1848,False
1849,False
1850,True
1851,True
1852,True
1853,True
1854,False
1855,True
1856,False
1857,False
1858,False
1859,True
1860,False
1861,True
1862,True
1863,False
1864,False
1865,False
1866,True
1867,False
1868,True
1869,False
1870,False
1871,False
1872,False
1873,False
1874,True
1875,False
1876,True
1877,False
1878,True
1879,False
1880,True
1881,True
1882,True
1883,False
1884,True
1885,True
1886,True
1887,True
1888,True
1889,False
1890,True
1891,True
1892,False
1893,False
1894,True
1895,False
1896,True
1897,True
1898,False
1899,False
1900,True
1901,True
1902,False
1903,True
1904,True
1905,False
1906,True
1907,True
1908,True
1909,True
1910,True
1911,True
1912,False
1913,False
1914,False
1915,True
1916,False
1917,True
1918,True
1919,False
1920,False
1921,False
1922,True
1923,False
1924,True
1925,True
1926,True
1927,True
1928,False
1929,False
1930,False
1931,True
1932,False
1933,True
1934,False
1935,True
1936,True
1937,True
1938,False
1939,False
1940,False
1941,True
1942,True
1943,True
1944,True
1945,False
1946,True
1947,True
1948,True
1949,False
1950,True
1951,True
1952,False
1953,False
1954,False
1955,False
1956,False
1957,True
1958,True
1959,True
1960,True
1961,True
1962,False
1963,False
1964,False
1965,False
1966,True
1967,False
1968,True
1969,False
1970,True
1971,True
1972,False
1973,True
1974,False
1975,False
1976,True
1977,False
1978,True
1979,True
1980,True
1981,True
1982,True
1983,False
1984,True
1985,True
1986,True
1987,True
1988,False
1989,True
1990,True
1991,False
1992,True
1993,True
1994,True
1995,True
1996,False
1997,True
1998,False
1999,True
2000,True
2001,True
2002,False
2003,True
2004,False
2005,True
2006,True
2007,True
2008,False
2009,True
2010,False
2011,True
2012,True
2013,True
2014,True
2015,True
2016,True
2017,True
2018,False
2019,True
2020,False
2021,True
2022,True
2023,False
2024,False
2025,False
2026,True
2027,True
2028,True
2029,False
2030,True
2031,True
2032,True
2033,True
2034,True
2035,True
2036,True
2037,True
2038,True
2039,True
2040,True
2041,False
2042,True
2043,False
2044,False
2045,True
2046,True
2047,False
2048,True
2049,False
2050,False
2051,False
2052,False
2053,False
2054,True
2055,False
2056,False
2057,True
2058,True
2059,True
2060,True
2061,False
2062,True
2063,True
2064,False
2065,True
2066,False
2067,True
2068,True
2069,True
2070,True
2071,True
2072,True
2073,False
2074,True
2075,True
2076,True
2077,True
2078,True
2079,False
2080,False
2081,False
2082,False
2083,False
2084,True
2085,False
2086,True
2087,True
2088,True
2089,True
2090,True
2091,False
2092,True
2093,False
2094,True
2095,True
2096,True
2097,True
2098,True
2099,False
2100,False
2101,True
2102,True
2103,True
2104,False
2105,True
2106,True
2107,True
2108,True
2109,True
2110,True
2111,True
2112,True
2113,True
2114,False
2115,True
2116,True
2117,False
2119,True
2120,True
2121,False
2122,True
2123,False
2124,True
2125,False
2126,False
2127,True
2128,False
2129,False
2130,True
2131,False
2132,False
2133,True
2134,True
2135,True
2136,False
2137,False
2138,True
2139,False
2140,False
2141,False
2142,True
2143,False
2144,False
2145,False
2146,False
2147,False
2148,True
2149,False
2150,True
2151,False
2152,True
2153,False
2154,True
2155,True
2156,False
2157,True
2158,True
2159,False
2160,True
2161,False
2162,True
2163,True
2164,True
2165,True
2166,True
2167,False
2168,False
2169,True
2170,False
2171,False
2172,False
2173,True
2174,True
2175,False
2176,False
2177,True
2178,True
2179,False
2180,True
2181,True
2182,False
2183,False
2184,True
2185,False
2186,True
2187,False
2188,True
2189,True
2190,True
2191,True
2192,False
2193,True
2194,True
2195,False
2196,True
2197,True
2198,True
2199,True
2200,True
2201,False
2202,True
2203,True
2204,True
2205,False
2206,True
2207,False
2208,True
2209,True
2210,True
2211,False
2212,False
2213,False
2214,True
2215,False
2216,False
2217,True
2218,True
2219,False
2220,False
2221,False
2222,True
2223,True
2224,True
2225,False
2226,False
2227,True
2229,False
2230,True
2231,True
2232,True
2233,True
2234,True
2235,False
2236,False
2237,False
2238,False
2239,False
2240,False
2241,False
2242,False
2243,True
2244,True
2245,True
2246,True
2247,False
2248,True
2249,False
2250,False
2251,False
2252,True
2253,False
2254,False
2255,True
2256,True
2257,True
2258,True
2259,True
2260,False
2261,True
2262,True
2263,False
2264,True
2265,False
2266,False
2267,True
2268,False
2269,True
2270,True
2271,False
2272,True
2273,False
2274,False
2275,True
2276,True
2277,True
2278,True
2279,False
2280,False
2281,False
2282,True
2283,False
2285,False
2286,True
2287,True
2288,False
2289,False
2290,True
2291,True
2292,True
2293,False
2294,False
2295,False
2296,False
2297,False
2298,False
2299,False
2300,True
2301,False
2302,False
2303,False
2304,True
2305,True
2306,True
2307,True
2308,True
2309,True
2310,True
2311,False
2312,True
2313,False
2314,False
2315,True
2316,True
2317,True
2318,True
2319,True
2320,True
2321,False
2322,False
2323,False
2324,True
2325,True
2326,False
2327,False
2328,True
2329,False
2330,False
2331,False
2332,True
2333,True
2334,False
2335,False
2336,False
2337,True
2338,False
2339,False
2340,False
2341,False
2342,True
2343,True
2344,False
2345,True
2346,False
2347,True
2348,True
2349,True
2350,True
2351,False
2352,False
2353,False
2354,False
2355,False
2356,False
2357,True
2358,False
2359,True
2360,False
2361,True
2362,False
2363,False
2364,False
2365,False
2366,True
2367,True
2368,True
2369,True
2370,False
2371,True
2372,True
2373,False
2374,False
2375,True
2376,True
2377,True
2378,False
2379,True
2380,True
2381,False
2382,False
2383,False
2384,True
2385,True
2386,True
2387,True
2388,True
2389,True
2390,True
2391,True
2392,True
2393,True
2394,False
2395,False
2396,True
2397,False
2398,True
2399,True
2400,False
2401,False
2402,False
2403,True
2404,True
2405,True
2406,False
2407,False
2408,False
2409,True
2410,False
2411,False
2412,False
2413,False
2414,False
2415,True
2416,True
2417,True
2418,True
2419,False
2420,True
2421,False
2422,True
2423,True
2424,True
2425,True
2426,False
2427,True
2428,False
2429,True
2430,False
2431,False
2432,True
2433,True
2434,True
2435,False
2436,False
2437,False
2438,True
2439,False
2440,True
2441,True
2442,False
2443,True
2444,True
2445,True
2446,False
2447,False
2448,True
2449,False
2450,False
2451,False
2452,False
2453,False
2454,True
2455,True
2456,True
2457,False
2458,True
2459,True
2460,False
2461,True
2462,False
2463,False
2464,True
2465,True
2466,True
2467,False
2468,False
2469,True
2470,True
2471,True
2472,True
2473,False
2474,True
2475,False
2476,False
2477,False
2478,True
2479,True
2480,False
2481,True
2482,True
2483,False
2484,True
2485,True
2486,True
2487,True
2488,True
2489,True
2490,True
2491,True
2492,False
2493,False
2494,True
2495,True
2496,True
2497,True
2498,False
2499,True
2500,False
2501,True
2502,True
2503,False
2504,True
2505,False
2506,True
2507,False
2508,False
2509,False
2510,False
2511,True
2512,False
2513,False
2514,True
2515,True
2516,True
2517,False
2518,False
2519,True
2520,False
2521,True
2522,False
2523,False
2524,False
2525,False
2526,True
2527,True
2528,False
2529,False
2530,True
2531,True
2532,True
2533,False
2534,False
2535,False
2536,False
2537,False
2538,True
2539,False
2540,False
2541,False
2542,False
2543,True
2544,True
2545,False
2546,True
2547,True
2548,True
2549,False
2550,True
2551,True
2552,False
2553,True
2554,True
2555,False
2556,True
2557,True
2558,True
2559,True
2560,True
2561,False
2562,True
2563,False
2564,True
2565,False
2566,True
2567,True
2568,False
2569,True
2570,True
2571,False
2572,True
2573,False
2574,True
2575,False
2576,True
2577,True
2578,True
2579,False
2580,False
2581,False
2582,True
2583,False
2584,True
2585,False
2586,False
2587,False
2588,True
2589,True
2590,False
2591,False
2592,True
2593,True
2594,True
2595,True
2596,True
2597,True
2598,False
2599,True
2600,True
2601,True
2602,True
2603,True
2604,False
2605,False
2606,False
2607,True
2608,False
2609,True
2610,True
2611,True
2612,False
2613,True
2614,True
2615,False
2616,False
2617,False
2618,True
2619,False
2620,False
2621,True
2622,True
2623,True
2624,False
2625,False
2626,False
2627,False
2628,False
2629,True
2630,False
2631,False
2632,True
2633,True
2634,True
2635,False
2636,False
2637,False
2638,True
2639,True
2640,True
2641,True
2642,False
2643,False
2644,True
2645,False
2646,False
2647,False
2648,True
2649,True
2650,False
2651,True
2652,False
2653,False
2654,False
2655,True
2656,True
2657,False
2658,True
2659,False
2660,False
2661,False
2662,False
2663,False
2664,True
2665,False
2666,True
2667,True
2668,False
2669,True
2670,False
2671,True
2672,False
2673,False
2674,False
2675,True
2676,True
2677,False
2678,False
2679,False
2680,True
2681,True
2682,False
2683,True
2684,True
2685,True
2686,True
2687,False
2688,False
2689,False
2690,True
2691,True
2692,True
2693,True
2694,False
2695,True
2696,False
2697,False
2698,True
2699,True
2700,True
2701,True
2702,True
2703,True
2704,True
2705,True
2706,False
2707,True
2708,False
2709,True
2710,False
2711,True
2712,False
2713,True
2714,False
2715,True
2716,False
2717,True
2718,False
2719,True
2721,True
2722,False
2723,False
2724,True
2725,True
2726,False
2727,True
2728,True
2729,True
2730,True
2731,True
2732,False
2733,True
2734,True
2735,False
2736,False
2737,False
2738,False
2739,False
2740,False
2741,False
2742,False
2743,False
2744,True
2745,True
2746,True
2747,True
2748,False
2749,True
2750,True
2751,True
2752,True
2753,True
2754,False
2755,False
2756,False
2757,False
2758,False
2759,False
2760,False
2761,False
2762,True
2763,True
2764,True
2765,True
2766,False
2767,True
2768,False
2769,True
2770,True
2771,False
2772,False
2773,False
2774,False
2775,False
2776,False
2777,True
2778,True
2779,False
2780,True
2781,True
2782,False
2783,True
2784,False
2785,False
2786,False
2787,True
2788,False
2789,False
2790,True
2791,True
2792,True
2793,True
2794,False
2795,False
2796,True
2797,True
2798,True
2799,False
2800,True
2801,True
2802,True
2803,True
2804,False
2805,False
2806,False
2807,False
2808,False
2809,True
2810,False
2811,False
2812,True
2813,True
2814,True
2815,False
2816,False
2817,True
2818,True
2819,True
2820,True
2821,True
2822,False
2823,False
2824,False
2825,True
2826,True
2827,False
2828,False
2829,False
2830,True
2831,False
2832,True
2833,True
2834,False
2835,True
2836,True
2837,True
2838,True
2839,True
2840,False
2841,False
2842,False
2843,True
2844,True
2845,True
2846,True
2847,False
2848,False
2849,False
2850,False
2851,True
2852,False
2853,False
2854,False
2855,False
2856,True
2857,False
2858,True
2859,True
2860,True
2861,True
2862,True
2863,False
2864,True
2865,False
2866,True
2867,True
2868,False
2869,True
2870,True
2871,True
2872,False
2873,True
2874,True
2875,True
2876,True
2877,True
2878,False
2879,True
2880,False
2881,True
2882,False
2883,False
2884,False
2885,False
2886,False
2887,False
2888,True
2889,True
2890,False
2891,True
2892,False
2893,True
2894,True
2895,True
2896,True
2897,True
2898,True
2899,False
2900,False
2901,True
2902,True
2903,False
2904,False
2905,True
2906,False
2907,False
2908,True
2909,True
2910,True
2911,False
2912,False
2913,True
2914,True
2915,False
2916,True
2917,True
2918,True
2919,True
2920,True
2921,False
2922,False
2923,True
2924,True
2925,True
2926,False
2927,True
2928,True
2929,True
2930,True
2931,True
2932,False
2933,True
2934,True
2935,False
2936,False
2937,True
2938,False
2939,True
2940,False
2942,True
2943,True
2944,False
2945,True
2946,False
2947,False
2948,False
2949,False
2950,True
2951,True
2952,False
2953,True
2954,False
2955,True
2956,True
2957,True
2958,False
2959,False
2960,False
2961,True
2962,False
2963,False
2964,False
2965,False
2966,False
2967,True
2968,True
2969,False
2970,False
2971,True
2972,True
2973,True
2974,True
2975,True
2976,True
2977,True
2978,True
2979,True
2980,False
2981,True
2982,True
2983,False
2984,True
2985,False
2986,False
2987,True
2988,False
2989,True
2990,False
2991,False
2992,False
2993,False
2994,True
2995,True
2996,True
2997,False
2998,False
2999,False
3000,False
3001,True
3002,True
3003,False
3004,True
